dim,k,Var3,r,steps,integral,a_1,a_2,a_3,a_4,a_5,a_6,a_7,u_1,u_2,u_3,u_4,u_5,u_6,u_7
7,3,cont,3,589,0.405084568351408,0.472554167813326,0.483147249338108,0.282340154261578,0.337071556675796,0.428402589944435,0.4062872997579,0.458404685192711,0.680203428109989,0.282514608313118,0.821408632195107,0.294109431454648,0.390100290285044,0.951080809713353,0.835254610211636
7,4,cont,3,2465,0.402635117248909,0.472554167813326,0.483147249338108,0.282340154261578,0.337071556675796,0.428402589944435,0.4062872997579,0.458404685192711,0.680203428109989,0.282514608313118,0.821408632195107,0.294109431454648,0.390100290285044,0.951080809713353,0.835254610211636
7,5,cont,3,9017,0.402967121138749,0.472554167813326,0.483147249338108,0.282340154261578,0.337071556675796,0.428402589944435,0.4062872997579,0.458404685192711,0.680203428109989,0.282514608313118,0.821408632195107,0.294109431454648,0.390100290285044,0.951080809713353,0.835254610211636
7,6,cont,3,30241,0.403049195761509,0.472554167813326,0.483147249338108,0.282340154261578,0.337071556675796,0.428402589944435,0.4062872997579,0.458404685192711,0.680203428109989,0.282514608313118,0.821408632195107,0.294109431454648,0.390100290285044,0.951080809713353,0.835254610211636
7,7,cont,3,95441,0.403033746207385,0.472554167813326,0.483147249338108,0.282340154261578,0.337071556675796,0.428402589944435,0.4062872997579,0.458404685192711,0.680203428109989,0.282514608313118,0.821408632195107,0.294109431454648,0.390100290285044,0.951080809713353,0.835254610211636
7,1,cont,4,15,0.444261667266512,0.321112731518397,0.278298444726912,0.267905856359252,0.395253838421945,0.252740255796735,0.460875324551772,0.26651544773289,0.220503888860836,0.31932052897071,0.219386069688385,0.028035339401949,0.680209782371017,0.286148937183355,0.0307907779697146
7,2,cont,4,113,0.455626296093017,0.321112731518397,0.278298444726912,0.267905856359252,0.395253838421945,0.252740255796735,0.460875324551772,0.26651544773289,0.220503888860836,0.31932052897071,0.219386069688385,0.028035339401949,0.680209782371017,0.286148937183355,0.0307907779697146
7,3,cont,4,589,0.464110326499669,0.321112731518397,0.278298444726912,0.267905856359252,0.395253838421945,0.252740255796735,0.460875324551772,0.26651544773289,0.220503888860836,0.31932052897071,0.219386069688385,0.028035339401949,0.680209782371017,0.286148937183355,0.0307907779697146
7,4,cont,4,2465,0.462665930801294,0.321112731518397,0.278298444726912,0.267905856359252,0.395253838421945,0.252740255796735,0.460875324551772,0.26651544773289,0.220503888860836,0.31932052897071,0.219386069688385,0.028035339401949,0.680209782371017,0.286148937183355,0.0307907779697146
7,5,cont,4,9017,0.462475654478876,0.321112731518397,0.278298444726912,0.267905856359252,0.395253838421945,0.252740255796735,0.460875324551772,0.26651544773289,0.220503888860836,0.31932052897071,0.219386069688385,0.028035339401949,0.680209782371017,0.286148937183355,0.0307907779697146
7,6,cont,4,30241,0.462573023490036,0.321112731518397,0.278298444726912,0.267905856359252,0.395253838421945,0.252740255796735,0.460875324551772,0.26651544773289,0.220503888860836,0.31932052897071,0.219386069688385,0.028035339401949,0.680209782371017,0.286148937183355,0.0307907779697146
7,7,cont,4,95441,0.462549259418811,0.321112731518397,0.278298444726912,0.267905856359252,0.395253838421945,0.252740255796735,0.460875324551772,0.26651544773289,0.220503888860836,0.31932052897071,0.219386069688385,0.028035339401949,0.680209782371017,0.286148937183355,0.0307907779697146
7,1,cont,5,15,0.439359646170623,0.352982392924801,0.444816237355765,0.475512835686507,0.417327895628805,0.292843907882236,0.329945614101702,0.317801473457507,0.484097038272404,0.16240271355884,0.421958202441673,0.863059982999069,0.656410120407126,0.962473544255085,0.395760035175164
7,2,cont,5,113,0.445378597638923,0.352982392924801,0.444816237355765,0.475512835686507,0.417327895628805,0.292843907882236,0.329945614101702,0.317801473457507,0.484097038272404,0.16240271355884,0.421958202441673,0.863059982999069,0.656410120407126,0.962473544255085,0.395760035175164
7,3,cont,5,589,0.438009960264227,0.352982392924801,0.444816237355765,0.475512835686507,0.417327895628805,0.292843907882236,0.329945614101702,0.317801473457507,0.484097038272404,0.16240271355884,0.421958202441673,0.863059982999069,0.656410120407126,0.962473544255085,0.395760035175164
7,4,cont,5,2465,0.438643033152589,0.352982392924801,0.444816237355765,0.475512835686507,0.417327895628805,0.292843907882236,0.329945614101702,0.317801473457507,0.484097038272404,0.16240271355884,0.421958202441673,0.863059982999069,0.656410120407126,0.962473544255085,0.395760035175164
7,5,cont,5,9017,0.438417299287842,0.352982392924801,0.444816237355765,0.475512835686507,0.417327895628805,0.292843907882236,0.329945614101702,0.317801473457507,0.484097038272404,0.16240271355884,0.421958202441673,0.863059982999069,0.656410120407126,0.962473544255085,0.395760035175164
7,6,cont,5,30241,0.438588314479733,0.352982392924801,0.444816237355765,0.475512835686507,0.417327895628805,0.292843907882236,0.329945614101702,0.317801473457507,0.484097038272404,0.16240271355884,0.421958202441673,0.863059982999069,0.656410120407126,0.962473544255085,0.395760035175164
7,7,cont,5,95441,0.438579463955728,0.352982392924801,0.444816237355765,0.475512835686507,0.417327895628805,0.292843907882236,0.329945614101702,0.317801473457507,0.484097038272404,0.16240271355884,0.421958202441673,0.863059982999069,0.656410120407126,0.962473544255085,0.395760035175164
7,1,gaus,1,15,0.838525501645396,0.326778531457086,0.40654894607857,0.408495805862804,0.325299360874193,0.395738471791088,0.276919058794285,0.44960212447821,0.230797235793655,0.702491951192397,0.309470439876305,0.973869424941119,0.862436071698607,0.619773122559444,0.879446841360147
7,2,gaus,1,113,0.840335350752007,0.326778531457086,0.40654894607857,0.408495805862804,0.325299360874193,0.395738471791088,0.276919058794285,0.44960212447821,0.230797235793655,0.702491951192397,0.309470439876305,0.973869424941119,0.862436071698607,0.619773122559444,0.879446841360147
7,3,gaus,1,589,0.840326636927388,0.326778531457086,0.40654894607857,0.408495805862804,0.325299360874193,0.395738471791088,0.276919058794285,0.44960212447821,0.230797235793655,0.702491951192397,0.309470439876305,0.973869424941119,0.862436071698607,0.619773122559444,0.879446841360147
7,4,gaus,1,2465,0.840326334599642,0.326778531457086,0.40654894607857,0.408495805862804,0.325299360874193,0.395738471791088,0.276919058794285,0.44960212447821,0.230797235793655,0.702491951192397,0.309470439876305,0.973869424941119,0.862436071698607,0.619773122559444,0.879446841360147
7,5,gaus,1,9017,0.840326337445158,0.326778531457086,0.40654894607857,0.408495805862804,0.325299360874193,0.395738471791088,0.276919058794285,0.44960212447821,0.230797235793655,0.702491951192397,0.309470439876305,0.973869424941119,0.862436071698607,0.619773122559444,0.879446841360147
7,6,gaus,1,30241,0.840326337474406,0.326778531457086,0.40654894607857,0.408495805862804,0.325299360874193,0.395738471791088,0.276919058794285,0.44960212447821,0.230797235793655,0.702491951192397,0.309470439876305,0.973869424941119,0.862436071698607,0.619773122559444,0.879446841360147
7,7,gaus,1,95441,0.840326337474167,0.326778531457086,0.40654894607857,0.408495805862804,0.325299360874193,0.395738471791088,0.276919058794285,0.44960212447821,0.230797235793655,0.702491951192397,0.309470439876305,0.973869424941119,0.862436071698607,0.619773122559444,0.879446841360147
7,1,gaus,2,15,0.809228018355113,0.353382322025819,0.291296055108279,0.485493464377291,0.282010839013975,0.438847207663656,0.41003885657272,0.326653865745869,0.87513680684476,0.647669682070392,0.0550691998651349,0.938561914809799,0.057961392756911,0.249144978116015,0.375117890459934
7,2,gaus,2,113,0.810915511913584,0.353382322025819,0.291296055108279,0.485493464377291,0.282010839013975,0.438847207663656,0.41003885657272,0.326653865745869,0.87513680684476,0.647669682070392,0.0550691998651349,0.938561914809799,0.057961392756911,0.249144978116015,0.375117890459934
7,3,gaus,2,589,0.81090876463219,0.353382322025819,0.291296055108279,0.485493464377291,0.282010839013975,0.438847207663656,0.41003885657272,0.326653865745869,0.87513680684476,0.647669682070392,0.0550691998651349,0.938561914809799,0.057961392756911,0.249144978116015,0.375117890459934
7,4,gaus,2,2465,0.810908470709291,0.353382322025819,0.291296055108279,0.485493464377291,0.282010839013975,0.438847207663656,0.41003885657272,0.326653865745869,0.87513680684476,0.647669682070392,0.0550691998651349,0.938561914809799,0.057961392756911,0.249144978116015,0.375117890459934
7,5,gaus,2,9017,0.810908473121258,0.353382322025819,0.291296055108279,0.485493464377291,0.282010839013975,0.438847207663656,0.41003885657272,0.326653865745869,0.87513680684476,0.647669682070392,0.0550691998651349,0.938561914809799,0.057961392756911,0.249144978116015,0.375117890459934
7,6,gaus,2,30241,0.810908473149561,0.353382322025819,0.291296055108279,0.485493464377291,0.282010839013975,0.438847207663656,0.41003885657272,0.326653865745869,0.87513680684476,0.647669682070392,0.0550691998651349,0.938561914809799,0.057961392756911,0.249144978116015,0.375117890459934
7,7,gaus,2,95441,0.810908473149363,0.353382322025819,0.291296055108279,0.485493464377291,0.282010839013975,0.438847207663656,0.41003885657272,0.326653865745869,0.87513680684476,0.647669682070392,0.0550691998651349,0.938561914809799,0.057961392756911,0.249144978116015,0.375117890459934
7,1,gaus,3,15,0.778419189967357,0.468913390045614,0.493460597894332,0.430969301250341,0.405728638749648,0.460523197218307,0.344510499371473,0.474670437943271,0.115718888510759,0.955548365898243,0.824147963955575,0.152197387254032,0.392890269796926,0.462762761766449,0.737818251451129
7,2,gaus,3,113,0.781741495927281,0.468913390045614,0.493460597894332,0.430969301250341,0.405728638749648,0.460523197218307,0.344510499371473,0.474670437943271,0.115718888510759,0.955548365898243,0.824147963955575,0.152197387254032,0.392890269796926,0.462762761766449,0.737818251451129
7,3,gaus,3,589,0.781715722484675,0.468913390045614,0.493460597894332,0.430969301250341,0.405728638749648,0.460523197218307,0.344510499371473,0.474670437943271,0.115718888510759,0.955548365898243,0.824147963955575,0.152197387254032,0.392890269796926,0.462762761766449,0.737818251451129
7,4,gaus,3,2465,0.781714751640188,0.468913390045614,0.493460597894332,0.430969301250341,0.405728638749648,0.460523197218307,0.344510499371473,0.474670437943271,0.115718888510759,0.955548365898243,0.824147963955575,0.152197387254032,0.392890269796926,0.462762761766449,0.737818251451129
7,5,gaus,3,9017,0.781714766172607,0.468913390045614,0.493460597894332,0.430969301250341,0.405728638749648,0.460523197218307,0.344510499371473,0.474670437943271,0.115718888510759,0.955548365898243,0.824147963955575,0.152197387254032,0.392890269796926,0.462762761766449,0.737818251451129
7,6,gaus,3,30241,0.781714766342951,0.468913390045614,0.493460597894332,0.430969301250341,0.405728638749648,0.460523197218307,0.344510499371473,0.474670437943271,0.115718888510759,0.955548365898243,0.824147963955575,0.152197387254032,0.392890269796926,0.462762761766449,0.737818251451129
7,7,gaus,3,95441,0.781714766340409,0.468913390045614,0.493460597894332,0.430969301250341,0.405728638749648,0.460523197218307,0.344510499371473,0.474670437943271,0.115718888510759,0.955548365898243,0.824147963955575,0.152197387254032,0.392890269796926,0.462762761766449,0.737818251451129
7,1,gaus,4,15,0.822494730732843,0.395100836360364,0.498630605782635,0.291466853361506,0.42720572892776,0.291675719023627,0.269832725726039,0.408519287773568,0.788760857952852,0.908798066026294,0.42141020612364,0.0705867719123744,0.907522626731964,0.612738786508213,0.750338175801376
7,2,gaus,4,113,0.824215244935081,0.395100836360364,0.498630605782635,0.291466853361506,0.42720572892776,0.291675719023627,0.269832725726039,0.408519287773568,0.788760857952852,0.908798066026294,0.42141020612364,0.0705867719123744,0.907522626731964,0.612738786508213,0.750338175801376
7,3,gaus,4,589,0.824209462223192,0.395100836360364,0.498630605782635,0.291466853361506,0.42720572892776,0.291675719023627,0.269832725726039,0.408519287773568,0.788760857952852,0.908798066026294,0.42141020612364,0.0705867719123744,0.907522626731964,0.612738786508213,0.750338175801376
7,4,gaus,4,2465,0.824209141450986,0.395100836360364,0.498630605782635,0.291466853361506,0.42720572892776,0.291675719023627,0.269832725726039,0.408519287773568,0.788760857952852,0.908798066026294,0.42141020612364,0.0705867719123744,0.907522626731964,0.612738786508213,0.750338175801376
7,5,gaus,4,9017,0.824209143794945,0.395100836360364,0.498630605782635,0.291466853361506,0.42720572892776,0.291675719023627,0.269832725726039,0.408519287773568,0.788760857952852,0.908798066026294,0.42141020612364,0.0705867719123744,0.907522626731964,0.612738786508213,0.750338175801376
7,6,gaus,4,30241,0.824209143827177,0.395100836360364,0.498630605782635,0.291466853361506,0.42720572892776,0.291675719023627,0.269832725726039,0.408519287773568,0.788760857952852,0.908798066026294,0.42141020612364,0.0705867719123744,0.907522626731964,0.612738786508213,0.750338175801376
7,7,gaus,4,95441,0.824209143826983,0.395100836360364,0.498630605782635,0.291466853361506,0.42720572892776,0.291675719023627,0.269832725726039,0.408519287773568,0.788760857952852,0.908798066026294,0.42141020612364,0.0705867719123744,0.907522626731964,0.612738786508213,0.750338175801376
7,1,gaus,5,15,0.86034466944347,0.383991110427021,0.393424087150834,0.401234716915215,0.260197894923329,0.317530698383097,0.294737205159375,0.38193204873745,0.551480744595699,0.772273631096565,0.054882515753559,0.0466424456658761,0.582509892505412,0.761744751885447,0.185260368095339
7,2,gaus,5,113,0.861802542853744,0.383991110427021,0.393424087150834,0.401234716915215,0.260197894923329,0.317530698383097,0.294737205159375,0.38193204873745,0.551480744595699,0.772273631096565,0.054882515753559,0.0466424456658761,0.582509892505412,0.761744751885447,0.185260368095339
7,3,gaus,5,589,0.861796148891902,0.383991110427021,0.393424087150834,0.401234716915215,0.260197894923329,0.317530698383097,0.294737205159375,0.38193204873745,0.551480744595699,0.772273631096565,0.054882515753559,0.0466424456658761,0.582509892505412,0.761744751885447,0.185260368095339
7,4,gaus,5,2465,0.861795958323132,0.383991110427021,0.393424087150834,0.401234716915215,0.260197894923329,0.317530698383097,0.294737205159375,0.38193204873745,0.551480744595699,0.772273631096565,0.054882515753559,0.0466424456658761,0.582509892505412,0.761744751885447,0.185260368095339
7,5,gaus,5,9017,0.861795959943345,0.383991110427021,0.393424087150834,0.401234716915215,0.260197894923329,0.317530698383097,0.294737205159375,0.38193204873745,0.551480744595699,0.772273631096565,0.054882515753559,0.0466424456658761,0.582509892505412,0.761744751885447,0.185260368095339
7,6,gaus,5,30241,0.861795959957912,0.383991110427021,0.393424087150834,0.401234716915215,0.260197894923329,0.317530698383097,0.294737205159375,0.38193204873745,0.551480744595699,0.772273631096565,0.054882515753559,0.0466424456658761,0.582509892505412,0.761744751885447,0.185260368095339
7,7,gaus,5,95441,0.861795959957818,0.383991110427021,0.393424087150834,0.401234716915215,0.260197894923329,0.317530698383097,0.294737205159375,0.38193204873745,0.551480744595699,0.772273631096565,0.054882515753559,0.0466424456658761,0.582509892505412,0.761744751885447,0.185260368095339
7,1,disc,1,15,2.42008873428618,0.268909171255576,0.292489267945055,0.417991153113222,0.397532311070101,0.416947079434868,0.36256491414046,0.44798607603024,0.735075274240604,0.917633085656947,0.0305984436758793,0.824218068228895,0.847394209195945,0.469635662188504,0.370318725663683
7,2,disc,1,113,2.55368788127946,0.268909171255576,0.292489267945055,0.417991153113222,0.397532311070101,0.416947079434868,0.36256491414046,0.44798607603024,0.735075274240604,0.917633085656947,0.0305984436758793,0.824218068228895,0.847394209195945,0.469635662188504,0.370318725663683
7,3,disc,1,589,2.66725708847631,0.268909171255576,0.292489267945055,0.417991153113222,0.397532311070101,0.416947079434868,0.36256491414046,0.44798607603024,0.735075274240604,0.917633085656947,0.0305984436758793,0.824218068228895,0.847394209195945,0.469635662188504,0.370318725663683
7,4,disc,1,2465,2.4945812726647,0.268909171255576,0.292489267945055,0.417991153113222,0.397532311070101,0.416947079434868,0.36256491414046,0.44798607603024,0.735075274240604,0.917633085656947,0.0305984436758793,0.824218068228895,0.847394209195945,0.469635662188504,0.370318725663683
7,5,disc,1,9017,2.44047727494661,0.268909171255576,0.292489267945055,0.417991153113222,0.397532311070101,0.416947079434868,0.36256491414046,0.44798607603024,0.735075274240604,0.917633085656947,0.0305984436758793,0.824218068228895,0.847394209195945,0.469635662188504,0.370318725663683
7,6,disc,1,30241,2.42379189682031,0.268909171255576,0.292489267945055,0.417991153113222,0.397532311070101,0.416947079434868,0.36256491414046,0.44798607603024,0.735075274240604,0.917633085656947,0.0305984436758793,0.824218068228895,0.847394209195945,0.469635662188504,0.370318725663683
7,7,disc,1,95441,2.43903519738776,0.268909171255576,0.292489267945055,0.417991153113222,0.397532311070101,0.416947079434868,0.36256491414046,0.44798607603024,0.735075274240604,0.917633085656947,0.0305984436758793,0.824218068228895,0.847394209195945,0.469635662188504,0.370318725663683
7,1,disc,2,15,0.535116453133147,0.466519989488913,0.383554034631819,0.448403033516404,0.396558293324671,0.470376751646951,0.360794077985594,0.273290974620815,0.455798150978936,0.894465072748311,0.0725565114773917,0.635435252910313,0.808621719424292,0.321098324279368,0.536071659552693
7,2,disc,2,113,0.936552939859513,0.466519989488913,0.383554034631819,0.448403033516404,0.396558293324671,0.470376751646951,0.360794077985594,0.273290974620815,0.455798150978936,0.894465072748311,0.0725565114773917,0.635435252910313,0.808621719424292,0.321098324279368,0.536071659552693
7,3,disc,2,589,1.33160018739194,0.466519989488913,0.383554034631819,0.448403033516404,0.396558293324671,0.470376751646951,0.360794077985594,0.273290974620815,0.455798150978936,0.894465072748311,0.0725565114773917,0.635435252910313,0.808621719424292,0.321098324279368,0.536071659552693
7,4,disc,2,2465,1.51158381686762,0.466519989488913,0.383554034631819,0.448403033516404,0.396558293324671,0.470376751646951,0.360794077985594,0.273290974620815,0.455798150978936,0.894465072748311,0.0725565114773917,0.635435252910313,0.808621719424292,0.321098324279368,0.536071659552693
7,5,disc,2,9017,1.59324910364596,0.466519989488913,0.383554034631819,0.448403033516404,0.396558293324671,0.470376751646951,0.360794077985594,0.273290974620815,0.455798150978936,0.894465072748311,0.0725565114773917,0.635435252910313,0.808621719424292,0.321098324279368,0.536071659552693
7,6,disc,2,30241,1.528232641731,0.466519989488913,0.383554034631819,0.448403033516404,0.396558293324671,0.470376751646951,0.360794077985594,0.273290974620815,0.455798150978936,0.894465072748311,0.0725565114773917,0.635435252910313,0.808621719424292,0.321098324279368,0.536071659552693
7,7,disc,2,95441,1.50532028310529,0.466519989488913,0.383554034631819,0.448403033516404,0.396558293324671,0.470376751646951,0.360794077985594,0.273290974620815,0.455798150978936,0.894465072748311,0.0725565114773917,0.635435252910313,0.808621719424292,0.321098324279368,0.536071659552693
7,1,disc,3,15,0.453867668774425,0.251636277600965,0.263550477727888,0.318518438648245,0.339369702323645,0.445264170495436,0.2972112461783,0.351619899410872,0.929496207556362,0.418572454279479,0.526702554124962,0.690943595510226,0.0546573236981224,0.340409571393862,0.792788715672613
7,2,disc,3,113,0.77283854710917,0.251636277600965,0.263550477727888,0.318518438648245,0.339369702323645,0.445264170495436,0.2972112461783,0.351619899410872,0.929496207556362,0.418572454279479,0.526702554124962,0.690943595510226,0.0546573236981224,0.340409571393862,0.792788715672613
7,3,disc,3,589,1.08340519414678,0.251636277600965,0.263550477727888,0.318518438648245,0.339369702323645,0.445264170495436,0.2972112461783,0.351619899410872,0.929496207556362,0.418572454279479,0.526702554124962,0.690943595510226,0.0546573236981224,0.340409571393862,0.792788715672613
7,4,disc,3,2465,1.22042820673513,0.251636277600965,0.263550477727888,0.318518438648245,0.339369702323645,0.445264170495436,0.2972112461783,0.351619899410872,0.929496207556362,0.418572454279479,0.526702554124962,0.690943595510226,0.0546573236981224,0.340409571393862,0.792788715672613
7,5,disc,3,9017,1.15870721096608,0.251636277600965,0.263550477727888,0.318518438648245,0.339369702323645,0.445264170495436,0.2972112461783,0.351619899410872,0.929496207556362,0.418572454279479,0.526702554124962,0.690943595510226,0.0546573236981224,0.340409571393862,0.792788715672613
7,6,disc,3,30241,1.14416263074976,0.251636277600965,0.263550477727888,0.318518438648245,0.339369702323645,0.445264170495436,0.2972112461783,0.351619899410872,0.929496207556362,0.418572454279479,0.526702554124962,0.690943595510226,0.0546573236981224,0.340409571393862,0.792788715672613
7,7,disc,3,95441,1.1551933279046,0.251636277600965,0.263550477727888,0.318518438648245,0.339369702323645,0.445264170495436,0.2972112461783,0.351619899410872,0.929496207556362,0.418572454279479,0.526702554124962,0.690943595510226,0.0546573236981224,0.340409571393862,0.792788715672613
7,1,disc,4,15,2.74271169718595,0.473465285899908,0.336323206333664,0.499096336107297,0.472566241607188,0.340953948802844,0.445724143154686,0.332080879828324,0.693954680519029,0.82948044748936,0.546175271849303,0.912339173791593,0.917628651012621,0.618542000924163,0.910471645956192
7,2,disc,4,113,1.61542505355912,0.473465285899908,0.336323206333664,0.499096336107297,0.472566241607188,0.340953948802844,0.445724143154686,0.332080879828324,0.693954680519029,0.82948044748936,0.546175271849303,0.912339173791593,0.917628651012621,0.618542000924163,0.910471645956192
7,3,disc,4,589,2.5804621090931,0.473465285899908,0.336323206333664,0.499096336107297,0.472566241607188,0.340953948802844,0.445724143154686,0.332080879828324,0.693954680519029,0.82948044748936,0.546175271849303,0.912339173791593,0.917628651012621,0.618542000924163,0.910471645956192
7,4,disc,4,2465,2.53267090566601,0.473465285899908,0.336323206333664,0.499096336107297,0.472566241607188,0.340953948802844,0.445724143154686,0.332080879828324,0.693954680519029,0.82948044748936,0.546175271849303,0.912339173791593,0.917628651012621,0.618542000924163,0.910471645956192
7,5,disc,4,9017,2.4047327700511,0.473465285899908,0.336323206333664,0.499096336107297,0.472566241607188,0.340953948802844,0.445724143154686,0.332080879828324,0.693954680519029,0.82948044748936,0.546175271849303,0.912339173791593,0.917628651012621,0.618542000924163,0.910471645956192
7,6,disc,4,30241,2.34253781091078,0.473465285899908,0.336323206333664,0.499096336107297,0.472566241607188,0.340953948802844,0.445724143154686,0.332080879828324,0.693954680519029,0.82948044748936,0.546175271849303,0.912339173791593,0.917628651012621,0.618542000924163,0.910471645956192
7,7,disc,4,95441,2.3557088737182,0.473465285899908,0.336323206333664,0.499096336107297,0.472566241607188,0.340953948802844,0.445724143154686,0.332080879828324,0.693954680519029,0.82948044748936,0.546175271849303,0.912339173791593,0.917628651012621,0.618542000924163,0.910471645956192
7,1,disc,5,15,0.450925135798675,0.396736236690282,0.325438194029347,0.324027928381458,0.306301357350991,0.376360440515422,0.391259157764769,0.267223961873867,0.156707479627937,0.739483572866722,0.631736699977235,0.599903637131454,0.240561982020034,0.282346756420681,0.798736718316478
7,2,disc,5,113,0.779026786680753,0.396736236690282,0.325438194029347,0.324027928381458,0.306301357350991,0.376360440515422,0.391259157764769,0.267223961873867,0.156707479627937,0.739483572866722,0.631736699977235,0.599903637131454,0.240561982020034,0.282346756420681,0.798736718316478
7,3,disc,5,589,0.413000501655055,0.396736236690282,0.325438194029347,0.324027928381458,0.306301357350991,0.376360440515422,0.391259157764769,0.267223961873867,0.156707479627937,0.739483572866722,0.631736699977235,0.599903637131454,0.240561982020034,0.282346756420681,0.798736718316478
7,4,disc,5,2465,0.319113315054673,0.396736236690282,0.325438194029347,0.324027928381458,0.306301357350991,0.376360440515422,0.391259157764769,0.267223961873867,0.156707479627937,0.739483572866722,0.631736699977235,0.599903637131454,0.240561982020034,0.282346756420681,0.798736718316478
7,5,disc,5,9017,0.333064671090777,0.396736236690282,0.325438194029347,0.324027928381458,0.306301357350991,0.376360440515422,0.391259157764769,0.267223961873867,0.156707479627937,0.739483572866722,0.631736699977235,0.599903637131454,0.240561982020034,0.282346756420681,0.798736718316478
7,6,disc,5,30241,0.305006183121749,0.396736236690282,0.325438194029347,0.324027928381458,0.306301357350991,0.376360440515422,0.391259157764769,0.267223961873867,0.156707479627937,0.739483572866722,0.631736699977235,0.599903637131454,0.240561982020034,0.282346756420681,0.798736718316478
